recency,frequency,monetary,customersegment
218,3,253.04,0
65,2,583.75,1
32,3,1125.17,1
81,10,3314.47,2
64,1,315.06,1
116,4,661.8299999999999,1
6,1,635.6800000000001,1
69,1,270.8,1
245,1,104.9,0
133,1,241.62,0
241,5,1072.61,0
184,3,475.28000000000003,0
25,4,357.36,1
10,4,2635.54,2
11,1,246.3,1
30,8,2354.19,2
26,3,933.26,1
10,1,218.75,1
44,3,1620.94,1
9,4,982.26,1
150,1,610.01,0
1,10,2753.56,2
113,4,2207.4,2
76,3,884.14,1
107,2,696.89,1
46,4,1085.71,1
143,3,1354.26,1
51,1,415.82000000000005,1
46,3,784.58,1
50,3,903.9,1
306,5,3661.4700000000003,2
36,6,632.33,1
79,7,1638.53,2
17,9,2265.92,2
107,5,1801.14,2
208,2,1303.9099999999999,0
3,6,2047.93,2
64,5,2100.6,2
49,4,1905.45,2
320,1,206.98,0
44,2,570.96,1
3,2,885.47,1
172,1,532.94,0
51,4,1659.26,2
99,2,636.14,1
29,2,604.3,1
58,4,848.64,1
254,1,836.79,0
70,6,2374.0,2
44,4,954.09,1
45,2,157.27,1
65,1,391.98,1
25,5,1076.24,1
59,3,365.46,1
64,6,1239.02,2
304,1,118.95000000000002,0
46,1,130.73999999999998,1
38,2,389.27,1
19,2,234.88,1
187,2,160.71,0
52,1,110.8,1
137,5,712.24,1
19,1,297.0,1
16,5,1427.57,2
41,8,965.16,2
12,9,3311.92,2
8,4,832.88,1
26,2,68.84,1
22,8,2102.86,2
41,3,895.13,1
101,1,211.89,1
277,2,149.64,0
33,1,351.44,1
15,2,316.25,1
2,3,542.83,1
312,8,564.54,0
199,5,537.36,0
2,2,396.48,1
93,3,379.35,1
60,1,181.09,1
80,2,195.35000000000002,1
157,2,420.07,0
227,1,511.68,0
253,2,258.25,0
150,1,179.17,0
194,2,208.59,0
1,6,1388.03,2
24,1,337.28,1
17,3,351.73,1
8,1,164.68,1
20,8,1613.59,2
4,3,882.72,1
174,1,191.94,0
1,8,1228.88,2
178,2,264.62,0
16,10,1539.71,2
248,1,123.1,0
191,2,334.23,0
20,2,525.69,1
154,4,167.5,0
173,1,323.03000000000003,0
194,1,207.15,0
67,1,426.63,1
4,11,2529.89,2
21,3,1107.46,1
239,2,416.86,0
64,1,145.35,1
112,5,404.58,1
311,2,39.8,0
134,1,337.44,0
277,1,325.1,0
83,1,1708.24,1
8,2,955.24,1
17,2,364.72,1
2,5,1804.96,2
1,3,746.87,1
34,4,781.91,1
15,10,1682.1299999999999,2
32,1,428.89,1
74,1,104.35,1
20,2,470.76,1
17,4,808.87,1
23,2,397.68,1
3,4,749.3,1
304,1,314.1,0
236,3,515.87,0
39,8,3454.75,2
84,1,371.01,1
165,2,427.64,0
17,2,1054.73,1
77,1,1098.78,1
89,3,2398.86,2
25,8,3408.48,2
22,4,1465.12,2
3,11,2801.33,2
123,3,1247.42,1
30,1,168.12,1
12,7,1432.77,2
19,1,156.78,1
44,2,792.11,1
4,1,41.989999999999995,1
9,10,2818.42,2
55,1,414.27,1
88,7,1048.48,2
37,6,3086.02,2
30,5,2735.37,2
12,4,578.71,1
211,1,101.4,0
48,4,1693.81,2
24,3,478.78,1
22,4,972.11,1
246,3,392.4,0
35,3,1415.29,1
36,4,656.08,1
4,4,719.4,1
3,10,1490.96,2
47,1,211.88,1
39,2,408.90000000000003,1
17,3,851.01,1
260,1,602.63,0
46,3,719.81,1
12,1,251.03,1
30,1,439.65999999999997,1
43,1,236.09,1
92,7,1017.12,2
310,1,331.24,0
92,2,547.9,1
196,3,437.7,0
87,2,758.92,1
270,3,855.02,0
8,4,489.23,1
65,3,1313.55,1
31,3,3166.4,2
22,7,1227.37,2
38,4,773.99,1
120,4,1340.7,1
86,3,269.19,1
40,3,1074.81,1
174,1,137.9,0
54,1,362.06,1
33,2,1511.95,1
145,1,783.9,0
221,1,134.8,0
45,1,650.75,1
4,10,2386.02,2
66,6,1453.16,2
269,1,29.95,0
10,4,1153.62,1
260,1,335.32,0
17,5,1521.04,2
22,2,852.15,1
45,1,326.24,1
288,1,584.3199999999999,0
292,2,150.45,0
3,11,2295.93,2
284,1,79.2,0
17,3,1352.0,1
82,3,257.72,1
56,5,2799.42,2
101,2,1317.62,1
299,1,436.18,0
23,5,981.51,1
59,6,1123.47,2
155,2,315.06,0
99,5,856.36,1
107,1,17.0,1
12,6,1114.63,2
264,1,320.62,0
240,1,185.04999999999998,0
88,7,2005.63,2
50,3,731.9,1
9,3,1335.44,1
42,3,1842.14,2
7,6,1429.64,2
62,1,298.21,1
249,1,336.96,0
66,1,108.38,1
18,7,3204.1600000000003,2
85,2,868.9,1
219,2,611.88,0
45,3,1320.95,1
143,4,195.73999999999998,1
183,1,161.38,0
171,1,135.75000000000003,0
10,8,1660.8799999999999,2
206,2,632.68,0
190,1,232.21,0
8,2,423.36,1
59,5,1324.14,2
57,2,854.66,1
73,4,684.4200000000001,1
52,1,307.78,1
316,2,310.85,0
39,1,656.25,1
18,5,1880.22,2
52,6,3506.54,2
22,3,632.49,1
263,1,517.55,0
60,3,709.38,1
19,3,635.41,1
53,4,746.59,1
88,1,620.4,1
250,1,535.34,0
3,7,2430.04,2
247,1,175.2,0
157,3,734.13,0
134,1,375.0,0
296,1,76.32000000000001,0
5,2,280.52,1
39,10,2199.97,2
269,1,1829.04,0
50,5,1824.23,2
16,4,669.14,1
282,1,348.2,0
64,4,1041.43,1
252,1,37.4,0
225,3,1271.6000000000001,0
17,4,842.4300000000001,1
8,4,1822.97,2
51,7,1889.6799999999998,2
59,1,73.2,1
95,5,1140.21,1
16,7,1430.07,2
126,3,1009.5500000000001,1
94,4,1037.59,1
50,1,331.95,1
138,1,197.9,0
61,1,215.83,1
73,1,305.54,1
67,1,338.71000000000004,1
64,7,1162.04,2
17,2,529.41,1
45,4,981.86,1
16,2,215.48,1
40,1,215.08,1
237,1,314.45,0
75,1,400.68100000000004,1
4,2,1068.8700000000001,1
3,5,1905.42,2
59,5,596.65,1
23,1,384.18,1
31,4,757.63,1
55,4,537.0600000000001,1
25,1,394.38,1
45,2,664.26,1
89,5,2262.62,2
81,2,551.27,1
19,3,699.49,1
79,1,159.0,1
171,3,1062.75,0
81,1,242.35,1
267,1,914.9300000000001,0
235,4,349.11,0
30,8,3114.49,2
37,3,860.86,1
318,1,773.5500000000001,0
57,4,1295.3,1
45,5,1096.32,1
203,3,255.12,0
219,2,320.12,0
87,2,1010.6,1
190,2,542.03,0
33,5,998.53,1
71,5,651.23,1
41,6,876.21,2
78,1,432.2,1
57,3,455.5,1
8,5,3743.79,2
8,8,3584.81,2
34,2,409.1,1
212,2,1522.75,0
24,5,1474.96,2
170,1,114.56,0
62,1,152.94,1
53,5,1800.07,2
261,2,389.44,0
32,3,3702.1,2
17,10,2630.52,2
258,2,772.23,0
177,1,46.95,0
51,1,1035.45,1
17,4,728.54,1
74,7,861.89,2
71,2,667.65,1
3,6,1410.5900000000001,2
117,1,411.7,1
197,1,559.87,0
177,1,810.6000000000001,0
23,3,594.93,1
21,4,1515.68,2
72,1,2062.06,1
6,7,1610.11,2
31,2,812.68,1
170,1,142.5,0
117,2,323.59999999999997,1
10,4,1328.55,1
213,4,328.4,0
23,3,598.2,1
108,2,253.62,1
139,1,361.21999999999997,0
214,9,662.27,2
38,4,2560.0,2
92,3,726.47,1
18,2,616.26,1
3,2,274.15000000000003,1
331,1,226.37,0
120,3,1341.65,1
35,1,328.15,1
218,1,404.40000000000003,0
172,2,1038.46,0
72,7,516.6,2
1,2,326.75,1
196,1,207.50000000000003,0
128,3,408.59000000000003,1
44,5,677.94,1
18,4,261.61,1
28,8,1592.8,2
37,1,151.05,1
157,1,214.79999999999998,0
284,1,94.05,0
107,1,534.31,1
25,6,1984.3600000000001,2
75,4,322.41,1
16,2,328.58,1
158,1,101.10000000000001,0
44,1,565.46,1
11,2,847.45,1
32,7,1415.65,2
291,1,53.5,0
21,5,1132.47,2
18,2,494.44,1
63,2,395.8,1
198,4,213.22,0
33,3,658.88,1
1,5,2030.05,2
5,8,3551.25,2
10,4,891.21,1
32,9,792.69,2
53,1,109.36000000000001,1
12,2,705.79,1
18,9,1540.42,2
19,1,327.3,1
37,2,800.67,1
2,2,479.91,1
18,3,1545.41,1
82,4,1301.91,1
33,2,355.73,1
66,2,466.73,1
9,3,984.45,1
267,1,676.2,0
247,3,362.95,0
4,5,2182.9,2
61,1,1743.1499999999999,1
75,2,643.76,1
90,2,584.5,1
60,3,554.86,1
29,2,302.57,1
323,1,94.36,0
53,5,1401.87,2
270,1,217.89,0
50,9,1698.62,2
61,5,1482.06,2
145,4,1780.45,2
19,2,408.02,1
95,1,303.93,1
265,2,293.45,0
302,2,193.95,0
70,1,443.05,1
302,2,167.25,0
19,1,154.35,1
13,10,2079.68,2
36,5,2022.98,2
19,2,211.7,1
54,1,135.99,1
57,1,262.2,1
22,2,126.25,1
44,1,200.27,1
27,4,1075.81,1
45,3,631.12,1
113,7,971.46,2
25,1,346.12,1
191,2,184.56,0
302,1,302.7,0
2,10,1863.76,2
263,2,241.06,0
81,1,2.95,1
106,1,284.55,1
57,1,300.85,1
213,3,623.28,0
64,1,287.4,1
28,1,184.26,1
29,7,1511.8,2
6,5,798.35,1
8,5,3640.67,2
67,2,381.2,1
2,3,609.3,1
46,5,670.57,1
34,1,230.51,1
136,1,255.91,0
198,1,182.99,0
191,3,740.69,0
150,1,311.92,0
88,1,266.97,1
45,3,21.950000000000003,1
64,7,1841.18,2
99,5,2158.18,2
218,1,208.36,0
28,3,811.23,1
178,1,142.92,0
64,4,170.0,1
21,7,1461.1,2
20,3,1298.66,1
34,7,1595.96,2
74,1,74.9,1
24,4,625.42,1
52,5,757.72,1
275,1,223.95000000000002,0
165,4,317.36,0
7,11,1870.68,2
88,4,544.3,1
64,7,2494.46,2
25,3,331.0,1
10,2,300.83,1
76,1,769.29,1
16,1,220.62,1
192,1,139.35,0
174,3,429.2,0
77,1,363.65,1
33,4,505.4,1
47,1,731.5,1
73,6,1373.6,2
297,1,826.53,0
3,3,648.26,1
9,4,1636.82,2
50,6,2965.69,2
161,3,115.82000000000001,0
5,6,400.86,1
107,5,1442.43,2
25,1,465.88,1
32,1,777.6,1
20,2,90.30000000000001,1
297,1,363.7,0
22,3,918.33,1
5,4,874.59,1
52,5,1624.14,2
30,1,101.69999999999999,1
277,1,162.7,0
61,3,487.72,1
25,2,215.07999999999998,1
186,4,1056.52,0
172,1,290.36,0
81,1,228.06,1
4,1,244.41,1
190,1,455.25,0
22,7,1244.59,2
19,5,1151.43,2
5,1,593.75,1
107,2,558.07,1
3,4,1388.81,1
54,1,119.62,1
165,1,339.3,0
291,3,1670.23,0
109,9,2331.69,2
96,3,922.12,1
243,2,379.73,0
3,7,1032.6499999999999,2
35,2,285.89,1
67,7,3313.79,2
24,2,281.85,1
21,3,866.31,1
6,2,511.12,1
54,1,1077.74,1
15,6,615.3100000000001,1
194,2,865.6,0
3,1,124.2,1
3,5,1558.16,2
127,4,1019.5,1
74,4,678.8100000000001,1
71,1,451.44,1
155,2,141.24,0
113,1,313.62,1
80,3,964.13,1
249,1,463.95,0
232,1,225.15,0
71,3,459.24,1
69,1,213.5,1
51,3,330.03,1
75,1,181.09,1
61,1,360.16,1
16,2,250.15,1
4,1,90.04,1
277,2,149.4,0
4,6,813.52,2
41,1,242.7,1
31,2,561.43,1
75,2,482.47,1
219,1,75.66,0
186,2,137.99,0
33,4,1187.66,1
70,1,618.59,1
183,1,506.19,0
15,2,500.42,1
236,1,151.85,0
31,6,2664.54,2
254,2,248.01,0
4,2,178.96,1
52,4,813.48,1
246,1,129.45,0
81,2,810.5699999999999,1
275,1,333.08,0
79,1,322.8,1
30,6,2193.06,2
74,2,408.63,1
17,7,2888.05,2
223,2,217.9,0
32,5,1184.35,2
23,11,1684.97,2
25,4,1345.64,1
106,1,231.10000000000002,1
5,3,696.83,1
246,1,487.51,0
178,2,833.78,0
170,2,214.06,0
39,2,310.46,1
72,1,518.42,1
16,3,1258.4,1
141,5,607.57,1
10,4,874.43,1
189,1,39.12,0
16,5,1724.85,2
19,1,118.98,1
68,2,567.1800000000001,1
15,6,306.71999999999997,1
24,4,1352.88,1
28,3,1692.27,1
55,2,304.24,1
34,5,1625.52,2
43,1,183.7,1
73,6,1770.34,2
5,5,1028.0,1
61,2,324.24,1
47,9,2979.23,2
1,4,1260.86,1
76,3,541.9399999999999,1
44,3,242.53,1
256,2,1276.0,0
69,2,477.86,1
135,4,657.9000000000001,1
241,1,112.75,0
227,2,1998.0,0
37,3,531.35,1
46,1,656.63,1
85,5,3029.87,2
19,10,2467.99,2
3,5,1651.03,2
9,11,3611.31,2
219,4,1379.06,0
78,1,301.71999999999997,1
267,3,1482.6000000000001,0
15,8,1786.72,2
26,1,152.95,1
262,1,292.47,0
91,2,576.4,1
302,8,764.22,0
26,5,1358.74,2
46,4,1048.28,1
52,4,783.43,1
32,1,603.75,1
52,3,646.76,1
79,7,2278.76,2
53,1,417.59999999999997,1
298,1,3.75,0
172,2,333.45,0
47,2,929.8,1
29,8,2259.38,2
11,7,1291.91,2
25,4,845.16,1
18,5,1515.9,2
45,5,623.93,1
31,1,1764.72,1
58,1,223.92000000000002,1
114,5,1487.63,2
215,1,239.4,0
319,1,106.83000000000001,0
65,1,369.34000000000003,1
8,4,806.74,1
97,1,316.62,1
20,3,1207.24,1
185,2,628.8,0
294,1,34.0,0
273,2,1145.6,0
48,5,498.14,1
260,1,361.54,0
58,6,782.3000000000001,1
33,5,2242.61,2
57,1,171.59,1
68,5,668.12,1
10,11,1691.51,2
60,1,371.54,1
80,2,222.62,1
74,2,245.94,1
100,2,422.24,1
20,1,107.6,1
123,2,594.39,1
8,1,80.8,1
4,8,1571.1200000000001,2
29,8,1721.28,2
282,2,110.38000000000001,0
57,1,243.84,1
89,1,305.62,1
11,1,1162.65,1
163,5,2346.13,2
65,1,332.3,1
23,3,536.99,1
174,2,460.59,0
103,4,762.16,1
143,3,1121.59,1
99,2,288.42,1
23,6,916.64,2
192,2,343.44,0
5,2,547.07,1
8,10,1652.18,2
103,4,417.06,1
96,1,497.61,1
227,1,358.38,0
16,2,460.64,1
39,2,775.1800000000001,1
51,1,341.7,1
93,2,128.5,1
157,1,197.22,0
39,1,325.91,1
184,3,199.15,0
1,4,1106.53,1
228,1,413.46,0
128,2,180.85,1
40,2,251.87,1
197,3,594.8000000000001,0
37,7,1965.02,2
64,4,1267.94,1
50,1,214.32,1
43,1,193.44,1
53,1,281.42,1
187,1,124.57,0
4,3,342.45,1
10,2,144.91000000000003,1
24,2,328.4,1
15,1,35.400000000000006,1
106,5,1022.48,1
60,3,195.87,1
29,4,524.25,1
141,3,207.73999999999998,1
23,5,836.92,1
22,7,2863.19,2
77,3,680.02,1
64,9,2167.59,2
12,6,846.62,2
25,2,26.6,1
31,7,1491.43,2
67,1,432.0,1
67,3,705.12,1
187,2,272.48,0
38,2,429.84000000000003,1
15,3,450.41,1
35,1,192.32999999999998,1
195,3,1578.67,0
2,5,742.43,1
1,7,546.89,2
65,1,202.27,1
299,3,366.53000000000003,0
26,4,565.38,1
8,6,1271.06,2
12,5,1586.53,2
116,1,1706.88,1
29,1,363.2,1
5,8,3054.55,2
82,4,559.59,1
29,5,928.76,1
64,2,394.14,1
4,8,1508.96,2
290,1,113.44,0
36,1,183.76,1
9,6,621.6800000000001,1
24,2,562.41,1
277,1,391.52,0
50,7,1094.3,2
156,11,2592.25,2
61,1,154.18,1
21,4,937.14,1
116,3,543.05,1
4,7,1295.39,2
26,3,378.89,1
53,1,150.23000000000002,1
1,5,596.38,1
55,2,931.03,1
26,1,261.9,1
9,5,3544.9300000000003,2
52,3,3049.88,2
13,10,1931.47,2
212,3,816.73,0
236,1,406.48,0
139,3,435.02,1
4,7,1411.27,2
57,3,1178.56,1
123,4,1292.75,1
109,2,167.61,1
30,1,20.8,1
1,9,2085.08,2
185,5,543.67,0
9,2,325.14,1
239,2,416.64,0
87,1,117.35000000000001,1
39,3,507.05,1
116,1,234.17,1
187,1,110.55000000000001,0
227,1,201.19,0
8,10,2161.47,2
189,1,319.02,0
4,2,439.43,1
39,3,650.41,1
3,2,482.21,1
267,1,251.51999999999998,0
78,1,344.33,1
4,8,1894.95,2
255,2,1028.46,0
61,1,384.06,1
13,8,1916.92,2
30,2,1873.2,1
3,7,1616.8,2
5,1,126.12,1
7,6,1133.25,2
219,1,179.0,0
11,6,1626.76,2
30,9,1486.46,2
288,3,702.0,0
150,6,302.98,1
23,2,484.82,1
73,4,1499.68,2
46,2,1312.1399999999999,1
5,4,781.78,1
51,7,902.4300000000001,2
17,2,205.26000000000002,1
30,1,270.9,1
8,4,604.1800000000001,1
29,3,1838.6100000000001,2
41,2,920.1,1
11,4,1258.08,1
31,1,71.0,1
45,3,95.85,1
61,3,357.77,1
185,2,154.82999999999998,0
79,7,919.26,2
111,2,716.0,1
64,1,146.87,1
12,2,380.35,1
86,3,1030.14,1
16,4,756.47,1
246,3,478.73,0
78,2,1281.42,1
30,1,112.4,1
138,1,449.73,0
27,4,1087.29,1
3,5,1036.58,1
32,4,1735.18,2
9,3,999.53,1
113,3,339.44,1
157,1,642.02,0
85,3,1100.9,1
115,6,986.38,2
96,6,3185.64,2
194,1,240.89000000000001,0
28,1,399.09,1
129,2,500.58,1
28,6,1358.83,2
82,3,1179.89,1
30,5,3080.39,2
266,1,234.24,0
314,5,537.23,0
9,11,1500.69,2
59,3,855.45,1
143,1,112.35,0
114,1,304.24,1
18,4,1446.09,2
18,5,854.47,1
36,3,841.0799999999999,1
36,2,378.2,1
78,1,118.80000000000001,1
22,3,289.74,1
25,2,288.91,1
33,2,2003.85,1
109,3,1405.78,1
35,2,2747.9900000000002,2
123,6,1574.0,2
7,6,2050.08,2
28,4,1991.01,2
4,8,1976.75,2
50,4,1774.03,2
318,2,333.8,0
22,6,1560.12,2
9,7,1051.58,2
2,9,970.92,2
18,2,971.74,1
10,4,1621.73,2
262,1,25.5,0
159,2,665.78,0
29,8,896.65,2
165,1,163.29999999999998,0
47,1,231.61,1
6,10,862.52,2
8,5,868.1,1
288,1,116.19999999999999,0
318,1,157.02,0
3,3,620.21,1
233,1,307.46,0
119,1,138.32,1
162,1,345.29999999999995,0
185,1,294.24,0
50,1,230.5,1
152,7,1002.35,2
5,5,2463.17,2
107,2,413.2,1
16,7,1139.73,2
276,1,380.5,0
247,1,454.12,0
239,1,579.0,0
1,2,984.57,1
106,3,749.78,1
23,6,1749.54,2
52,1,124.88,1
195,4,1875.5,2
24,1,213.78,1
75,1,329.34,1
18,2,251.70000000000002,1
8,3,331.45,1
32,3,1266.97,1
22,4,1543.03,2
31,6,3518.03,2
29,11,1723.71,2
22,2,293.1,1
33,8,2468.3,2
284,1,158.68,0
39,3,223.19,1
50,4,854.68,1
289,1,224.91,0
75,2,322.26,1
218,1,59.9,0
44,5,1456.44,2
202,1,306.13,0
178,3,711.79,0
56,6,799.62,1
57,2,239.92000000000002,1
8,8,3407.71,2
47,2,144.0,1
227,1,203.95,0
11,9,2672.88,2
106,2,383.75,1
59,3,639.74,1
28,7,2093.68,2
36,9,1724.14,2
274,2,262.62,0
30,1,1013.01,1
24,3,692.22,1
54,1,289.78,1
36,6,3560.08,2
169,9,1776.21,2
54,1,384.08,1
53,1,204.24,1
27,9,2334.77,2
253,1,226.85,0
40,11,2821.38,2
60,7,1144.12,2
234,1,113.5,0
4,10,1951.97,2
32,1,114.23,1
7,2,334.48,1
65,1,328.65,1
310,2,416.89,0
309,1,393.49,0
19,6,939.32,2
16,8,1906.09,2
96,2,318.76,1
3,2,417.77,1
35,1,190.88,1
183,1,149.89000000000001,0
25,2,550.06,1
13,6,916.13,2
11,2,314.69,1
313,2,385.05,0
108,2,1135.04,1
53,1,954.9,1
205,1,171.45,0
15,1,280.09000000000003,1
120,1,318.65,1
4,2,381.97,1
117,2,348.91,1
18,1,178.26,1
5,2,271.19,1
41,2,291.48,1
107,2,240.0,1
148,2,581.23,0
52,5,1253.3600000000001,2
208,1,63.440000000000005,0
139,2,550.01,1
2,3,296.58,1
127,2,317.2,1
108,4,763.64,1
42,5,2152.73,2
35,1,107.82,1
228,2,1065.3500000000001,0
241,1,246.04,0
58,1,187.82999999999998,1
130,3,1685.46,1
60,7,1658.3799999999999,2
22,1,151.37,1
26,7,1049.06,2
9,7,1417.63,2
32,4,939.27,1
4,2,513.01,1
308,1,550.8000000000001,0
8,9,1854.06,2
29,3,547.0,1
17,1,128.18,1
101,2,498.42,1
12,4,656.61,1
21,1,163.24,1
15,6,1151.33,2
95,1,82.75,1
78,2,1384.85,1
139,3,644.3,1
18,2,2369.55,2
25,11,2541.08,2
46,5,2676.66,2
100,3,1200.6200000000001,1
8,2,657.16,1
15,9,918.6,2
18,4,986.48,1
280,1,96.8,0
14,2,523.11,1
23,2,363.9,1
124,1,175.2,1
86,1,494.25,1
301,3,307.44,0
151,7,2064.61,2
94,2,243.36,1
157,3,682.29,0
46,1,157.62,1
15,4,519.6899999999999,1
86,1,228.96,1
15,5,1156.6,2
179,1,98.25,0
8,5,1311.2,2
36,3,587.15,1
129,2,1740.0,1
51,1,1393.06,1
312,1,178.22,0
24,2,384.39,1
303,2,360.81,0
11,1,127.86,1
17,3,568.24,1
49,3,488.2,1
239,2,312.23,0
238,1,167.55,0
23,9,2442.02,2
73,4,446.18,1
17,3,418.4,1
41,8,1337.18,2
40,4,646.92,1
219,2,495.77,0
190,4,427.7,0
71,2,203.2,1
11,1,389.71999999999997,1
65,1,65.4,1
4,1,193.39000000000001,1
19,2,336.4,1
15,1,256.11,1
8,6,2686.42,2
20,2,746.81,1
78,4,1259.56,1
164,2,508.8,0
307,2,417.27,0
219,1,203.86999999999998,0
22,2,681.41,1
115,3,653.38,1
126,5,2097.84,2
36,1,263.92,1
1,5,1095.6000000000001,2
330,5,2456.12,0
163,1,32.65,0
185,2,771.85,0
16,5,1214.72,2
12,4,808.94,1
3,7,1258.06,2
44,2,778.0,1
80,1,507.84,1
42,2,463.46000000000004,1
50,3,598.83,1
16,10,2105.61,2
45,4,733.19,1
19,2,759.17,1
72,1,100.8,1
121,4,537.72,1
33,2,265.76,1
313,1,403.3,0
18,2,365.76,1
88,1,303.15999999999997,1
2,9,2414.2200000000003,2
2,2,216.29999999999998,1
247,2,398.6,0
148,5,195.74,1
29,10,2286.86,2
220,1,534.24,0
148,3,2940.04,2
177,2,120.9,0
40,2,541.53,1
2,8,2535.21,2
1,10,1793.8500000000001,2
18,2,486.71999999999997,1
192,4,517.53,0
204,1,131.7,0
127,5,1737.7,2
15,1,316.5,1
43,2,657.3,1
79,8,792.23,2
23,3,735.82,1
51,3,688.44,1
16,6,1890.91,2
158,1,289.96000000000004,0
10,2,763.28,1
