recency,frequency,monetary,customersegment
10,2,137.0,1
16,6,1898.88,2
45,5,1125.07,2
191,3,697.54,0
79,1,194.37,1
74,2,517.13,1
4,5,1261.84,2
65,3,414.04,1
261,1,396.87,0
59,2,376.64,1
1,11,2257.7599999999998,2
1,11,3575.82,2
248,1,374.57,0
8,2,497.56,1
76,1,272.22,1
290,1,622.88,0
17,3,1138.0,1
221,2,288.6,0
9,4,689.1,1
3,2,558.96,1
206,10,3248.7799999999997,2
162,2,1145.84,0
70,2,310.11,1
262,2,605.58,0
281,1,387.31,0
25,1,308.48,1
29,11,2929.94,2
72,1,513.2,1
128,1,208.65,1
31,4,639.02,1
15,5,764.88,1
309,1,153.94,0
17,7,1848.97,2
54,1,546.81,1
24,4,724.4599999999999,1
2,5,1070.71,1
11,4,652.74,1
1,8,1685.1,2
54,6,989.88,2
1,11,3716.9,2
1,10,2367.12,2
121,2,299.95,1
54,1,223.36,1
280,1,164.4,0
177,1,76.5,0
30,2,887.67,1
26,1,98.42,1
9,3,587.4,1
270,1,170.75,0
43,3,642.32,1
218,3,348.08,0
24,2,148.86,1
197,3,267.16,0
43,6,950.86,2
130,1,1487.6,1
1,5,1952.45,2
20,2,480.31,1
206,1,157.9,0
14,3,541.46,1
95,4,854.95,1
19,1,165.12,1
14,8,1137.38,2
24,3,454.01,1
8,2,869.77,1
332,1,344.14,0
50,4,1425.67,1
71,4,226.75000000000003,1
29,4,398.3,1
243,1,185.65,0
191,2,162.18,0
5,4,457.6,1
253,3,215.72,0
236,1,175.27,0
7,3,1257.3,1
109,4,1116.68,1
100,3,1240.2,1
60,4,2404.17,2
2,3,1468.02,1
73,8,2214.62,2
85,2,993.18,1
12,2,386.69,1
23,7,2806.69,2
214,1,2044.3700000000001,0
18,1,161.67000000000002,1
239,1,116.00999999999999,0
50,5,1954.74,2
217,2,309.36,0
33,2,191.99,1
41,6,1114.08,2
53,10,2104.14,2
57,1,386.32,1
130,3,329.6,1
174,3,571.1999999999999,0
6,3,930.28,1
312,1,214.37,0
60,1,81.44,1
21,4,1423.7,2
33,1,527.0500000000001,1
15,2,843.48,1
18,4,2020.4,2
81,1,75.75,1
6,9,1844.12,2
170,2,503.59999999999997,0
2,3,528.33,1
31,6,1407.34,2
36,9,2358.59,2
9,2,305.19,1
31,2,547.0600000000001,1
276,1,108.5,0
87,1,621.66,1
120,2,712.29,1
219,4,1021.12,0
65,1,133.06,1
61,5,1805.45,2
135,2,875.24,1
21,1,166.08,1
29,5,1239.24,2
277,1,117.55,0
11,8,2706.14,2
73,5,1674.69,2
11,3,704.96,1
141,1,178.75,0
26,9,1817.55,2
19,2,604.64,1
4,2,728.16,1
66,5,2055.51,2
1,2,347.75,1
43,7,3406.7200000000003,2
228,1,205.7,0
16,6,1861.34,2
44,4,3249.7200000000003,2
1,7,1601.87,2
74,2,551.04,1
4,7,1375.5900000000001,2
264,1,298.11,0
53,2,1992.1100000000001,1
24,1,184.4,1
10,7,2489.33,2
44,1,239.41,1
17,7,3155.83,2
127,5,748.4399999999999,1
136,3,213.92,1
142,1,283.12,0
132,2,765.34,1
236,1,338.95,0
261,1,154.95,0
17,6,2560.39,2
253,1,417.95,0
30,6,1929.02,2
35,3,798.74,1
169,2,885.19,0
3,10,1865.92,2
185,2,152.4,0
188,2,263.33,0
170,1,137.45,0
11,2,385.1,1
45,1,522.91,1
321,1,153.0,0
201,1,326.4,0
232,1,139.35,0
26,4,1195.94,1
96,6,2467.44,2
127,6,3276.4000000000005,2
58,4,1070.3500000000001,1
9,2,1077.95,1
4,5,3236.34,2
79,5,1602.02,2
39,2,692.19,1
54,3,700.63,1
9,4,417.39,1
9,2,168.24,1
19,5,1894.75,2
12,8,2796.65,2
113,2,355.11,1
4,7,2353.72,2
235,2,121.7,0
100,2,78.15,1
178,2,674.52,0
5,9,1710.45,2
1,6,1696.99,2
19,8,3408.2000000000003,2
17,3,819.96,1
22,2,287.59,1
33,1,712.78,1
263,1,15.0,0
51,2,772.55,1
159,3,367.63,0
15,1,271.2,1
8,3,2081.9,2
199,5,1143.27,0
57,2,245.81,1
11,2,173.45,1
97,5,1223.68,2
255,1,56.4,0
25,3,647.56,1
21,5,666.72,1
159,2,188.02,0
72,2,283.47,1
53,1,131.94,1
85,2,266.85,1
153,4,1817.54,2
74,2,1117.9,1
281,1,225.9,0
30,1,106.1,1
25,1,300.34,1
180,2,342.83,0
40,4,690.0,1
22,3,780.43,1
22,11,3069.02,2
37,9,1187.21,2
82,4,1318.24,1
74,1,512.31,1
11,1,546.04,1
13,4,699.81,1
14,7,1754.35,2
37,4,36.56,1
4,3,387.68,1
72,8,3748.6699999999996,2
191,2,24.05,0
51,1,298.4,1
5,5,1987.33,2
9,9,2040.21,2
299,1,889.24,0
2,3,398.7,1
33,1,35.400000000000006,1
50,1,155.37,1
3,3,342.24,1
47,1,110.21000000000001,1
42,10,1574.08,2
27,6,3174.2,2
42,1,318.15,1
303,1,205.48,0
107,1,51.559999999999995,1
85,1,2033.1,1
81,9,901.1999999999999,2
218,4,605.8000000000001,0
12,2,114.34,1
185,2,311.26,0
2,6,1442.27,2
305,1,141.92000000000002,0
3,9,2139.48,2
324,1,330.9,0
59,6,3160.0,2
13,3,554.85,1
143,2,333.6,0
30,8,1732.22,2
107,5,428.18,1
205,1,155.9,0
80,6,1943.7600000000002,2
185,7,708.66,2
170,1,237.61,0
44,1,379.45,1
174,1,178.51999999999998,0
304,1,133.35000000000002,0
3,4,664.34,1
4,4,695.0699999999999,1
12,1,156.34,1
32,3,869.28,1
129,1,111.35,1
19,10,916.27,2
212,2,201.37,0
323,2,586.89,0
162,1,203.85999999999999,0
56,3,244.1,1
225,1,107.21,0
72,8,1118.96,2
44,1,95.45,1
23,1,256.32,1
173,4,567.3100000000001,0
85,2,152.06,1
159,1,154.55,0
165,4,209.39999999999998,0
29,1,110.38,1
21,2,193.82,1
71,4,798.99,1
247,1,72.9,0
9,1,366.23,1
310,6,325.46,0
59,2,408.65,1
4,1,329.36,1
45,3,335.03,1
88,1,1304.04,1
64,4,820.23,1
282,1,207.50000000000003,0
133,2,397.29,1
45,2,212.54,1
11,5,851.5,1
36,5,1740.48,2
134,2,408.36,1
29,3,1331.57,1
52,2,704.25,1
138,2,145.79,0
5,1,380.13,1
160,1,99.14,0
131,1,304.56,1
8,1,77.50000000000001,1
233,2,149.57999999999998,0
37,1,176.68,1
147,1,358.56000000000006,0
72,4,492.28000000000003,1
40,4,1026.24,1
199,4,557.3,0
249,1,12.75,0
66,1,111.68,1
117,1,508.4599999999999,1
171,1,73.78,0
142,1,102.41,0
32,2,463.21,1
38,5,1098.43,1
166,2,228.2,0
211,1,562.79,0
242,1,135.19,0
52,1,337.04,1
25,3,703.99,1
29,1,288.14,1
36,5,752.31,1
166,3,811.45,0
145,1,152.68,0
22,1,631.35,1
56,1,20.8,1
185,1,198.57,0
12,8,211.07,2
237,3,630.84,0
225,2,93.35,0
122,6,723.69,1
282,1,76.1,0
37,2,380.39,1
12,2,415.13,1
4,2,226.47,1
23,1,444.68,1
70,9,2116.19,2
235,2,252.49,0
257,1,174.8,0
155,2,187.29,0
28,1,162.22,1
4,1,120.03,1
32,5,1477.66,2
81,3,523.0,1
108,2,122.14,1
52,1,38.45,1
36,1,612.72,1
153,3,542.78,0
99,1,115.31,1
4,3,240.6,1
65,1,93.82000000000001,1
22,2,418.68,1
36,3,713.89,1
32,3,403.12,1
154,6,70.02,1
19,2,357.20000000000005,1
54,1,165.04999999999998,1
25,3,529.29,1
4,11,2091.55,2
45,1,178.34,1
203,2,172.29000000000002,0
66,2,302.96999999999997,1
288,1,363.65,0
10,1,170.16,1
9,4,316.21,1
22,10,2119.41,2
173,3,720.52,0
133,2,814.0,1
75,1,318.0,1
40,1,396.33,1
289,1,101.69999999999999,0
26,7,2024.09,2
258,2,453.0,0
155,2,494.88,0
8,11,2584.41,2
217,2,336.13,0
45,4,3613.15,2
19,2,1231.5,1
36,3,343.45,1
26,1,680.84,1
16,2,93.42999999999999,1
330,2,689.95,0
274,1,101.34,0
61,1,166.03,1
93,5,2129.62,2
82,7,3017.3,2
313,2,580.0500000000001,0
12,3,849.06,1
8,7,2667.35,2
127,1,168.31,1
11,2,222.4,1
37,1,754.64,1
38,1,113.48000000000002,1
330,1,421.9,0
249,2,277.35,0
19,2,229.05,1
12,2,352.69,1
290,1,220.1,0
68,8,1403.1100000000001,2
26,1,315.65,1
214,1,111.15,0
149,2,653.3,0
8,6,1793.06,2
24,2,574.4399999999999,1
30,5,1133.4,2
61,1,200.92000000000002,1
19,3,347.08,1
243,1,112.55000000000001,0
9,4,1073.04,1
211,2,1147.5,0
29,5,681.9100000000001,1
63,4,806.83,1
295,1,152.65,0
151,4,1024.14,1
117,2,1000.16,1
13,4,2861.55,2
141,2,160.35000000000002,0
46,2,179.33999999999997,1
51,3,612.0799999999999,1
32,3,566.58,1
135,2,653.35,1
3,2,399.19,1
75,4,395.42,1
13,2,675.64,1
9,3,455.05,1
301,1,530.15,0
57,2,638.0600000000001,1
10,6,1624.59,2
31,2,404.6,1
177,1,302.46000000000004,0
4,6,1414.21,2
176,9,1196.34,2
61,1,202.65,1
33,3,980.31,1
59,7,1254.1100000000001,2
87,4,2106.84,2
7,1,104.0,1
31,7,1368.1200000000001,2
114,6,1608.21,2
9,6,1793.17,2
5,6,1843.75,2
24,1,366.85,1
218,6,663.62,0
15,1,49.8,1
249,1,304.25,0
15,4,2003.5900000000001,2
78,3,1096.14,1
192,3,294.41,0
262,1,207.79999999999998,0
72,1,957.97,1
151,3,274.56,0
64,2,1051.68,1
95,2,686.63,1
106,1,150.35,1
200,3,1396.99,0
157,1,160.42000000000002,0
71,4,1989.75,2
36,2,517.36,1
29,1,139.10000000000002,1
2,6,2621.38,2
26,5,600.07,1
326,1,216.07,0
237,1,232.48000000000002,0
89,1,299.34000000000003,1
31,1,481.75,1
29,2,621.75,1
206,4,677.62,0
3,11,2119.77,2
220,2,312.78000000000003,0
22,6,1049.91,2
93,1,443.0,1
264,1,158.95000000000002,0
218,1,93.75,0
50,3,790.6,1
9,10,2903.8,2
192,6,2088.87,2
82,5,603.47,1
326,1,440.0,0
72,3,1796.48,2
30,6,882.24,2
3,5,987.1,1
219,5,1561.6100000000001,0
46,1,422.58,1
72,4,2232.4900000000002,2
7,8,2626.56,2
24,2,596.1,1
114,4,825.02,1
17,1,95.34,1
301,2,355.62,0
51,2,518.27,1
89,1,103.3,1
25,3,2338.6000000000004,2
173,8,2676.55,2
43,2,324.24,1
140,1,149.48,0
23,4,1215.24,1
72,2,801.51,1
134,2,51.0,1
38,3,327.35,1
3,7,3092.38,2
2,3,204.0,1
18,2,351.84,1
21,3,348.36,1
58,2,123.13,1
74,1,173.9,1
278,1,180.60000000000002,0
181,1,80.82,0
8,3,179.5,1
43,3,1837.28,2
326,2,154367.2,4
2,7,4310.0,4
33,1,6207.67,4
8,6,6437.08,4
130,1,4008.62,4
79,7,11088.41,4
43,5,5059.32,4
1,7,13375.87,4
80,2,7829.89,4
21,5,5005.46,4
22,4,4067.29,4
11,6,9137.52,4
53,2,7056.679999999999,4
29,9,5018.37,4
23,9,13322.47,4
23,11,5585.28,4
33,8,4573.77,4
5,10,5417.93,4
9,8,4485.72,4
8,5,21096.84,4
22,5,7284.2,4
16,5,11990.960000000001,4
8,7,3781.7400000000002,4
23,11,9687.62,4
190,3,9867.14,4
19,5,3939.31,4
11,7,4478.53,4
67,10,6071.55,4
17,8,4119.62,4
8,10,4899.88,4
7,6,3871.12,4
151,4,3880.33,4
114,1,4873.8099999999995,4
8,6,5011.99,4
9,5,4708.86,4
11,9,4013.7,4
52,10,33438.19,4
2,11,4196.01,4
4,8,4313.56,4
81,1,4366.78,4
4,11,21834.77,4
250,4,5420.699999999999,4
4,7,6989.63,4
10,3,6977.04,4
38,7,6880.88,4
26,10,4059.94,4
64,8,11581.8,4
31,10,4191.42,4
114,6,6912.0,4
16,8,5074.09,4
26,11,5725.47,4
8,9,3957.78,4
30,11,5963.06,4
3,8,6844.64,4
37,5,5895.17,4
45,7,10736.48,4
31,9,4181.58,4
5,9,3825.29,4
68,8,4504.38,4
33,6,4174.38,4
74,4,4098.88,4
23,11,7792.36,4
1,5,5239.2300000000005,4
138,6,5292.57,4
22,5,4039.81,4
22,7,5313.51,4
20,9,4197.12,4
43,7,4582.64,4
154,5,4353.96,4
17,6,5621.29,4
74,6,5976.79,4
47,5,4336.2,4
9,6,5432.43,4
9,10,12689.88,4
15,4,4447.2,4
24,5,4661.69,4
1,6,4263.64,4
17,11,5946.37,4
4,9,3995.55,4
2,8,3905.46,4
3,10,10450.13,4
9,9,8156.62,4
256,5,5454.1,4
16,11,4305.11,4
18,9,4783.9,4
182,5,79183.5,4
17,11,5301.83,4
3,1,3861.0,4
11,11,5756.89,4
67,11,5226.93,4
169,8,3774.69,4
15,8,5983.56,4
65,5,3994.27,4
17,7,5159.06,4
235,4,67532.7,4
44,5,5017.0,4
18,10,3772.67,4
63,9,4481.09,4
10,8,5127.18,4
3,3,12393.7,4
2,10,4122.24,4
29,4,6287.77,4
100,10,10290.88,4
72,4,6617.65,4
45,5,5203.51,4
9,11,5470.85,4
26,4,5415.43,4
14,6,3820.27,4
1,3,336942.1,4
18,3,6748.8,4
10,10,4034.9,4
15,9,5535.96,4
54,11,6893.68,4
18,6,3789.52,4
9,9,4423.1,4
31,11,5575.56,4
5,10,7180.93,4
78,5,4548.45,4
17,11,5466.62,4
1,11,3989.57,4
3,11,5720.2300000000005,4
3,10,3852.71,4
33,7,11232.48,4
16,7,4892.240000000001,4
5,9,3777.55,4
264,11,3810.15,4
17,10,6525.29,4
13,8,4767.36,4
39,8,7330.8,4
30,9,6948.5,4
4,7,5052.26,4
145,1,4287.63,4
58,11,6098.04,4
7,10,4650.4,4
4,6,3939.64,4
2,8,5106.62,4
7,7,5739.46,4
9,7,4301.22,4
7,11,6793.39,4
98,4,4341.32,4
17,8,8483.46,4
87,1,4314.72,4
16,15,3038.98,5
3,12,3719.4,5
58,12,2808.68,5
17,13,2642.83,5
10,13,1352.8500000000001,5
2,13,1833.97,5
8,14,3732.31,5
4,18,2782.35,5
30,16,2809.5,5
4,12,1535.77,5
3,16,3567.13,5
4,12,2648.36,5
32,18,3395.98,5
21,16,2145.78,5
9,14,2383.93,5
15,12,1721.45,5
4,15,2799.19,5
18,15,3221.8,5
1,12,3731.94,5
13,12,2088.94,5
16,13,2512.78,5
100,12,3119.07,5
31,15,2504.13,5
17,14,3136.47,5
2,16,2821.15,5
21,13,3219.77,5
1,14,1906.76,5
30,13,2616.4,5
32,12,3523.06,5
2,18,3021.34,5
41,15,3633.05,5
16,12,3115.37,5
23,12,3056.13,5
2,12,3591.93,5
53,13,2273.9,5
2,24,2084.6,5
26,15,3386.21,5
43,13,2438.2000000000003,5
9,14,2641.66,5
3,15,3701.44,5
2,12,3515.71,5
1,23,2669.24,5
16,15,1627.09,5
5,14,3032.05,5
64,15,2018.69,5
20,14,2549.48,5
7,24,2301.36,5
180,13,1689.52,5
9,12,2603.33,5
11,12,2589.2400000000002,5
1,18,3293.29,5
10,12,2870.22,5
9,12,2664.3,5
51,13,2881.02,5
40,15,3284.4,5
4,12,2221.01,5
9,13,1914.31,5
218,12,2247.51,5
7,16,2514.59,5
59,12,2424.35,5
8,13,2618.71,5
64,13,1952.11,5
36,13,3425.75,5
8,15,1512.11,5
10,15,1614.51,5
25,12,1649.71,5
33,12,2803.11,5
15,12,1255.03,5
73,20,2030.7,5
4,12,2969.12,5
8,16,3352.96,5
9,13,3189.46,5
10,13,2590.31,5
9,12,2261.2400000000002,5
64,12,3122.26,5
6,15,3064.2200000000003,5
7,12,2041.47,5
2,20,3146.12,5
3,18,3482.7400000000002,5
18,16,3656.75,5
3,17,3206.15,5
4,18,2831.9500000000003,5
10,19,2305.6,5
1,12,1217.7,5
3,13,1762.55,5
11,13,3381.17,5
31,12,3174.23,5
4,16,3653.75,5
23,14,2602.29,5
80,19,2880.7999999999997,5
28,13,2764.18,5
9,14,2472.58,5
24,14,3187.55,5
12,14,3171.22,5
3,17,3719.1,5
4,16,2687.86,5
5,13,2633.85,5
8,22,3729.73,5
1,17,3022.3,5
4,14,3044.17,5
38,14,2370.37,5
16,14,3507.0299999999997,5
27,14,1964.3,5
2,13,1870.84,5
1,13,3030.67,5
5,16,2351.48,5
21,39,1296.44,5
38,14,2599.19,5
74,12,2421.83,5
6,15,2405.58,5
23,14,2684.78,5
8,12,2888.75,5
10,18,2088.09,5
39,12,2409.88,5
4,16,2045.53,5
3,13,5297.88,6
24,26,126103.61,6
26,12,8035.72,6
36,18,6491.01,6
2,19,5006.16,6
2,49,20871.78,6
31,13,6914.74,6
17,30,7583.41,6
1,20,7086.26,6
23,13,4309.37,6
20,19,13491.44,6
2,35,4184.39,6
3,18,7375.42,6
16,13,4067.67,6
2,23,13767.27,6
23,13,6852.61,6
22,13,3775.72,6
1,12,3882.48,6
42,13,17668.66,6
15,27,13897.49,6
4,31,12279.82,6
4,20,8732.05,6
15,14,6922.34,6
3,26,10148.94,6
23,17,4550.63,6
3,29,5850.18,6
24,14,18998.41,6
1,223,37700.82,6
16,19,11464.05,6
21,12,4094.02,6
3,16,5599.22,6
5,26,4137.53,6
9,36,19015.98,6
4,50,16784.44,6
22,20,50649.11,6
1,14,4780.0599999999995,6
4,12,4056.04,6
4,89,11449.56,6
156,12,7657.740000000001,6
3,19,6993.71,6
4,15,9806.87,6
12,22,5698.39,6
1,15,4834.89,6
16,29,7282.65,6
9,28,5989.11,6
1,27,5149.74,6
1,43,12823.6,6
1,21,28710.28,6
3,118,60202.03,6
9,18,9132.25,6
267,13,7923.47,6
33,14,6120.32,6
1,41,29106.0,6
1,27,6511.889999999999,6
1,40,13981.92,6
29,17,4041.9,6
4,39,9830.28,6
1,35,7436.93,6
11,19,3950.85,6
3,27,4638.54,6
1,17,5373.59,6
5,36,11026.76,6
32,12,7171.1,6
2,81,28746.670000000002,6
12,23,6409.42,6
7,22,9755.22,6
2,41,5753.19,6
17,17,9026.01,6
2,43,6127.08,6
66,16,3940.61,6
10,20,6731.38,6
1,33,5272.99,6
3,29,6457.35,6
4,60,67388.7,6
4,17,6386.59,6
2,15,5233.92,6
2,52,17495.010000000002,6
1,41,26205.97,6
1,63,37954.83,6
9,29,8194.02,6
23,14,6416.7,6
4,22,17329.52,6
7,20,9091.42,6
4,16,7095.7300000000005,6
10,15,3938.36,6
7,23,19939.08,6
1,26,15743.44,6
1,29,8242.96,6
24,18,6282.22,6
5,20,6145.46,6
10,12,10464.85,6
2,19,4434.04,6
10,14,50568.13,6
8,17,4090.7200000000003,6
4,34,73208.67,6
4,13,5696.65,6
2,15,4690.31,6
10,66,121205.57,6
20,14,4645.06,6
11,31,4856.27,6
2,24,4703.85,6
2,14,4709.51,6
5,32,11482.29,6
2,12,3893.2,6
8,14,4924.53,6
3,45,52192.16,6
8,18,5075.89,6
9,14,5061.34,6
8,19,9321.52,6
10,13,4702.92,6
4,14,4062.98,6
1,18,5944.29,6
19,16,5044.44,6
9,13,4326.73,6
3,86,9304.57,6
3,25,4769.0,6
4,21,4283.29,6
4,22,5336.92,6
1,128,12518.95,6
16,17,21437.9,6
2,76,280923.02,6
11,27,9185.04,6
25,23,30575.88,6
8,27,6102.59,6
15,14,4930.9400000000005,6
9,15,9720.28,6
4,34,6323.69,6
10,12,5055.18,6
1,27,8158.47,6
48,16,4435.19,6
22,28,7956.8,6
11,13,14582.35,6
8,24,11257.16,6
1,248,154963.61000000002,6
30,14,5957.55,6
46,15,8286.19,6
11,12,7082.78,6
16,35,6430.2,6
3,12,6760.01,6
10,52,19894.59,6
19,22,7705.58,6
9,16,5240.18,6
4,55,54839.54,6
7,38,9862.87,6
25,23,11939.91,6
8,18,6630.84,6
10,16,4807.14,6
2,34,18708.34,6
2,18,4884.28,6
1,53,16648.64,6
3,22,7711.89,6
32,15,6719.56,6
9,15,10642.87,6
5,21,8082.67,6
26,20,4740.09,6
2,14,5825.7,6
51,14,5092.18,6
1,118,61981.31,6
5,29,8458.75,6
20,24,7764.219999999999,6
16,16,15366.0,6
1,35,14236.34,6
16,23,15228.4,6
31,22,14996.36,6
12,13,5139.99,6
23,12,3990.05,6
7,14,4910.6,6
12,20,4841.83,6
7,13,4204.37,6
121,14,3925.77,6
11,17,6807.76,6
10,27,10439.44,6
3,16,4194.59,6
4,17,12495.48,6
1,15,6535.2,6
33,14,5031.72,6
19,19,4836.07,6
7,29,60681.72,6
1,19,4564.23,6
23,20,5564.49,6
11,21,33935.4,6
4,31,16357.54,6
5,16,3824.9900000000002,6
90,16,6127.76,6
24,16,4442.71,6
18,12,4199.85,6
4,54,40894.95,6
39,76,108532.99,6
6,27,8867.61,6
4,46,14872.42,6
9,18,3857.0,6
2,26,5756.26,6
11,28,3804.6,6
23,13,4021.94,6
32,17,6981.64,6
3,25,5447.72,6
2,18,21086.3,6
8,22,26626.8,6
4,23,6675.71,6
1,20,4135.4,6
17,75,35563.11,6
2,28,9541.27,6
2,29,14159.33,6
163,14,5775.07,6
1,24,8419.94,6
9,15,3853.85,6
4,19,4154.08,6
1,20,4446.55,6
22,21,8683.36,6
17,17,4169.34,6
2,23,8176.29,6
4,31,67415.04,6
9,17,5113.1,6
9,18,5646.33,6
1,29,14123.85,6
19,21,6993.68,6
17,16,4750.41,6
36,26,7368.97,6
87,18,7204.3,6
5,19,6683.46,6
2,28,10787.39,6
14,22,6425.2,6
9,39,17830.92,6
43,17,10209.32,6
12,26,7649.86,6
5,21,4554.87,6
22,19,4345.5,6
3,27,8814.41,6
74,12,5348.33,6
12,22,4572.9400000000005,6
16,15,10733.67,6
1,30,8588.35,6
11,21,8661.89,6
1,43,6369.03,6
9,16,12815.4,6
1,12,4488.13,6
24,21,4233.32,6
9,30,20278.79,6
1,43,32367.28,6
4,18,33512.82,6
11,14,4252.17,6
1,33,17435.25,6
8,55,201459.41,6
3,46,93999.38,6
1,31,11334.17,6
4,19,3997.47,6
23,17,4594.33,6
12,14,4003.33,6
25,18,4998.31,6
1,41,20650.46,6
2,43,16489.39,6
30,16,4736.3,6
4,22,10911.61,6
23,12,5806.19,6
38,18,5424.28,6
3,15,5308.13,6
2,19,13110.02,6
1,31,5613.1900000000005,6
13,12,3994.78,6
16,15,6196.2,6
4,51,7921.84,6
2,169,41170.63,6
302,35,5478.9400000000005,6
3,25,26994.74,6
6,12,5140.66,6
31,27,10894.1,6
4,17,4119.5,6
49,14,6142.9,6
1,52,64270.12,6
15,14,4578.46,6
12,22,4119.62,6
114,13,3872.9,6
2,12,9070.76,6
1,62,262876.11,6
2,31,8132.57,6
11,31,5683.13,6
15,25,7633.19,6
4,21,5768.06,6
2,27,6653.85,6
3,17,5653.06,6
39,14,5264.0,6
12,20,7276.900000000001,6
